deployment.apps/iperf3-server-deployment created
service/iperf3-server created
daemonset.apps/iperf3-clients created
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Server is running

Client on 192.168.2.12:  Connecting to host iperf3-server, port 5201
Client on 192.168.2.12:  [  4] local 10.48.0.0 port 37586 connected to 10.49.96.236 port 5201
Client on 192.168.2.12:  [ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
Client on 192.168.2.12:  [  4]   0.00-1.00   sec  3.32 GBytes  28.5 Gbits/sec    0   3.14 MBytes       
Client on 192.168.2.12:  [  4]   1.00-2.00   sec  3.42 GBytes  29.4 Gbits/sec    0   3.14 MBytes       
Client on 192.168.2.12:  [  4]   2.00-3.00   sec  3.31 GBytes  28.4 Gbits/sec    0   3.14 MBytes       
Client on 192.168.2.12:  [  4]   3.00-4.00   sec  3.46 GBytes  29.7 Gbits/sec    0   3.14 MBytes       
Client on 192.168.2.12:  [  4]   4.00-5.00   sec  3.35 GBytes  28.8 Gbits/sec    0   3.14 MBytes       
Client on 192.168.2.12:  [  4]   5.00-6.00   sec  3.11 GBytes  26.7 Gbits/sec    0   3.14 MBytes       
Client on 192.168.2.12:  [  4]   6.00-7.00   sec  3.55 GBytes  30.5 Gbits/sec  181   2.20 MBytes       
Client on 192.168.2.12:  [  4]   7.00-8.00   sec  3.58 GBytes  30.8 Gbits/sec    0   2.61 MBytes       
Client on 192.168.2.12:  [  4]   8.00-9.00   sec  3.37 GBytes  28.9 Gbits/sec    0   2.61 MBytes       
Client on 192.168.2.12:  [  4]   9.00-10.00  sec  2.95 GBytes  25.3 Gbits/sec    3   1.95 MBytes       
Client on 192.168.2.12:  [  4]  10.00-11.00  sec  2.82 GBytes  24.2 Gbits/sec    0   2.05 MBytes       
Client on 192.168.2.12:  [  4]  11.00-12.00  sec  2.74 GBytes  23.6 Gbits/sec    0   2.19 MBytes       
Client on 192.168.2.12:  [  4]  12.00-13.00  sec  3.05 GBytes  26.2 Gbits/sec    0   2.19 MBytes       
Client on 192.168.2.12:  [  4]  13.00-14.00  sec  3.46 GBytes  29.7 Gbits/sec    0   2.26 MBytes       
Client on 192.168.2.12:  [  4]  14.00-15.00  sec  3.41 GBytes  29.3 Gbits/sec   97   1.61 MBytes       
Client on 192.168.2.12:  [  4]  15.00-16.00  sec  3.39 GBytes  29.1 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  16.00-17.00  sec  3.43 GBytes  29.5 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  17.00-18.00  sec  3.22 GBytes  27.6 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  18.00-19.00  sec  3.26 GBytes  28.0 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  19.00-20.00  sec  2.88 GBytes  24.7 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  20.00-21.00  sec  2.74 GBytes  23.6 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  21.00-22.00  sec  3.21 GBytes  27.6 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  22.00-23.00  sec  3.25 GBytes  28.0 Gbits/sec  194   1.48 MBytes       
Client on 192.168.2.12:  [  4]  23.00-24.00  sec  3.23 GBytes  27.7 Gbits/sec    0   1.48 MBytes       
Client on 192.168.2.12:  [  4]  24.00-25.00  sec  3.32 GBytes  28.5 Gbits/sec    0   1.53 MBytes       
Client on 192.168.2.12:  [  4]  25.00-26.00  sec  2.85 GBytes  24.5 Gbits/sec    0   1.62 MBytes       
Client on 192.168.2.12:  [  4]  26.00-27.00  sec  3.25 GBytes  28.0 Gbits/sec    0   1.64 MBytes       
Client on 192.168.2.12:  [  4]  27.00-28.00  sec  3.23 GBytes  27.8 Gbits/sec    0   1.67 MBytes       
Client on 192.168.2.12:  [  4]  28.00-29.00  sec  3.24 GBytes  27.9 Gbits/sec    0   1.68 MBytes       
Client on 192.168.2.12:  [  4]  29.00-30.00  sec  3.08 GBytes  26.5 Gbits/sec    0   1.76 MBytes       
Client on 192.168.2.12:  [  4]  30.00-31.00  sec  2.64 GBytes  22.7 Gbits/sec    0   1.76 MBytes       
Client on 192.168.2.12:  [  4]  31.00-32.00  sec  3.20 GBytes  27.5 Gbits/sec    0   1.86 MBytes       
Client on 192.168.2.12:  [  4]  32.00-33.00  sec  3.28 GBytes  28.2 Gbits/sec    0   1.86 MBytes       
Client on 192.168.2.12:  [  4]  33.00-34.00  sec  2.99 GBytes  25.7 Gbits/sec    0   1.86 MBytes       
Client on 192.168.2.12:  [  4]  34.00-35.00  sec  3.52 GBytes  30.2 Gbits/sec    0   1.86 MBytes       
Client on 192.168.2.12:  [  4]  35.00-36.00  sec  3.39 GBytes  29.1 Gbits/sec    0   1.86 MBytes       
Client on 192.168.2.12:  [  4]  36.00-37.00  sec  3.60 GBytes  31.0 Gbits/sec    0   1.87 MBytes       
Client on 192.168.2.12:  [  4]  37.00-38.00  sec  3.47 GBytes  29.8 Gbits/sec   46   1.93 MBytes       
Client on 192.168.2.12:  [  4]  38.00-39.00  sec  3.42 GBytes  29.4 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  39.00-40.00  sec  3.49 GBytes  30.0 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  40.00-41.00  sec  3.28 GBytes  28.2 Gbits/sec    0   1.96 MBytes       
Client on 192.168.2.12:  [  4]  41.00-42.00  sec  3.07 GBytes  26.3 Gbits/sec    0   2.01 MBytes       
