deployment.apps/iperf3-server-deployment created
service/iperf3-server created
daemonset.apps/iperf3-clients created
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Server is running

Client on 192.168.2.11:  Connecting to host iperf3-server, port 5201
Client on 192.168.2.11:  [  4] local 10.48.0.128 port 50056 connected to 10.49.58.255 port 5201
Client on 192.168.2.11:  [ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
Client on 192.168.2.11:  [  4]   0.00-1.00   sec   432 MBytes  3.62 Gbits/sec  111    624 KBytes       
Client on 192.168.2.11:  [  4]   1.00-2.00   sec   443 MBytes  3.72 Gbits/sec   97    642 KBytes       
Client on 192.168.2.11:  [  4]   2.00-3.00   sec   445 MBytes  3.74 Gbits/sec  108    786 KBytes       
Client on 192.168.2.11:  [  4]   3.00-4.00   sec   468 MBytes  3.93 Gbits/sec  159    816 KBytes       
Client on 192.168.2.11:  [  4]   4.00-5.00   sec   477 MBytes  4.00 Gbits/sec  145    816 KBytes       
Client on 192.168.2.11:  [  4]   5.00-6.00   sec   459 MBytes  3.85 Gbits/sec  102    747 KBytes       
Client on 192.168.2.11:  [  4]   6.00-7.00   sec   388 MBytes  3.26 Gbits/sec  134    728 KBytes       
Client on 192.168.2.11:  [  4]   7.00-8.00   sec   438 MBytes  3.68 Gbits/sec   59    628 KBytes       
Client on 192.168.2.11:  [  4]   8.00-9.00   sec   456 MBytes  3.82 Gbits/sec   58    592 KBytes       
Client on 192.168.2.11:  [  4]   9.00-10.00  sec   457 MBytes  3.83 Gbits/sec   23    584 KBytes       
Client on 192.168.2.11:  [  4]  10.00-11.00  sec   451 MBytes  3.78 Gbits/sec  141    618 KBytes       
Client on 192.168.2.11:  [  4]  11.00-12.00  sec   459 MBytes  3.85 Gbits/sec  104    625 KBytes       
Client on 192.168.2.11:  [  4]  12.00-13.00  sec   446 MBytes  3.74 Gbits/sec   44    732 KBytes       
Client on 192.168.2.11:  [  4]  13.00-14.00  sec   446 MBytes  3.74 Gbits/sec   74    718 KBytes       
Client on 192.168.2.11:  [  4]  14.00-15.00  sec   470 MBytes  3.94 Gbits/sec   67    779 KBytes       
Client on 192.168.2.11:  [  4]  15.00-16.00  sec   469 MBytes  3.93 Gbits/sec   20    739 KBytes       
Client on 192.168.2.11:  [  4]  16.00-17.00  sec   421 MBytes  3.53 Gbits/sec  138    736 KBytes       
Client on 192.168.2.11:  [  4]  17.00-18.00  sec   435 MBytes  3.66 Gbits/sec   21    717 KBytes       
Client on 192.168.2.11:  [  4]  18.00-19.00  sec   475 MBytes  3.99 Gbits/sec  190    609 KBytes       
Client on 192.168.2.11:  [  4]  19.00-20.00  sec   450 MBytes  3.77 Gbits/sec   36    751 KBytes       
Client on 192.168.2.11:  [  4]  20.00-21.00  sec   444 MBytes  3.72 Gbits/sec  199    740 KBytes       
Client on 192.168.2.11:  [  4]  21.00-22.00  sec   381 MBytes  3.20 Gbits/sec   59    664 KBytes       
Client on 192.168.2.11:  [  4]  22.00-23.00  sec   393 MBytes  3.29 Gbits/sec  187    657 KBytes       
Client on 192.168.2.11:  [  4]  23.00-24.00  sec   414 MBytes  3.47 Gbits/sec   75    632 KBytes       
Client on 192.168.2.11:  [  4]  24.00-25.00  sec   475 MBytes  3.98 Gbits/sec   19    727 KBytes       
Client on 192.168.2.11:  [  4]  25.00-26.00  sec   467 MBytes  3.92 Gbits/sec   70    703 KBytes       
Client on 192.168.2.11:  [  4]  26.00-27.00  sec   418 MBytes  3.49 Gbits/sec   63    687 KBytes       
Client on 192.168.2.11:  [  4]  27.00-28.00  sec   434 MBytes  3.66 Gbits/sec    6    648 KBytes       
Client on 192.168.2.11:  [  4]  28.00-29.00  sec   470 MBytes  3.94 Gbits/sec   22    653 KBytes       
Client on 192.168.2.11:  [  4]  29.00-30.00  sec   459 MBytes  3.85 Gbits/sec   75    789 KBytes       
Client on 192.168.2.11:  [  4]  30.00-31.00  sec   428 MBytes  3.59 Gbits/sec  181    515 KBytes       
Client on 192.168.2.11:  [  4]  31.00-32.00  sec   445 MBytes  3.73 Gbits/sec   35    701 KBytes       
Client on 192.168.2.11:  [  4]  32.00-33.00  sec   418 MBytes  3.50 Gbits/sec   58    668 KBytes       
Client on 192.168.2.11:  [  4]  33.00-34.00  sec   469 MBytes  3.92 Gbits/sec   91    710 KBytes       
Client on 192.168.2.11:  [  4]  34.00-35.00  sec   472 MBytes  3.97 Gbits/sec  108    733 KBytes       
Client on 192.168.2.11:  [  4]  35.00-36.00  sec   450 MBytes  3.78 Gbits/sec   15    645 KBytes       
Client on 192.168.2.11:  [  4]  36.00-37.00  sec   388 MBytes  3.25 Gbits/sec   17    642 KBytes       
Client on 192.168.2.11:  [  4]  37.00-38.00  sec   448 MBytes  3.76 Gbits/sec  103    664 KBytes       
Client on 192.168.2.11:  [  4]  38.00-39.00  sec   474 MBytes  3.97 Gbits/sec  100    706 KBytes       
Client on 192.168.2.11:  [  4]  39.00-40.00  sec   445 MBytes  3.74 Gbits/sec   55    613 KBytes       
Client on 192.168.2.11:  [  4]  40.00-41.00  sec   441 MBytes  3.70 Gbits/sec  140    764 KBytes       
Client on 192.168.2.11:  [  4]  41.00-42.00  sec   461 MBytes  3.87 Gbits/sec  184    709 KBytes       
Client on 192.168.2.11:  [  4]  42.00-43.00  sec   438 MBytes  3.67 Gbits/sec  133    526 KBytes       
Client on 192.168.2.11:  [  4]  43.00-44.00  sec   455 MBytes  3.82 Gbits/sec   56    682 KBytes       
Client on 192.168.2.11:  [  4]  44.00-45.00  sec   462 MBytes  3.87 Gbits/sec   45    885 KBytes       
Client on 192.168.2.11:  [  4]  45.00-46.00  sec   465 MBytes  3.90 Gbits/sec  238    644 KBytes       
Client on 192.168.2.11:  [  4]  46.00-47.00  sec   413 MBytes  3.47 Gbits/sec   52    699 KBytes       
Client on 192.168.2.11:  [  4]  47.00-48.00  sec   440 MBytes  3.69 Gbits/sec  122    480 KBytes       
Client on 192.168.2.11:  [  4]  48.00-49.00  sec   463 MBytes  3.89 Gbits/sec  101    775 KBytes       
Client on 192.168.2.11:  [  4]  49.00-50.00  sec   460 MBytes  3.86 Gbits/sec  146    781 KBytes       
Client on 192.168.2.11:  [  4]  50.00-51.00  sec   457 MBytes  3.83 Gbits/sec   44    798 KBytes       
Client on 192.168.2.11:  [  4]  51.00-52.00  sec   460 MBytes  3.86 Gbits/sec   63    834 KBytes       
Client on 192.168.2.11:  [  4]  52.00-53.00  sec   423 MBytes  3.55 Gbits/sec  133    770 KBytes       
Client on 192.168.2.11:  [  4]  53.00-54.00  sec   449 MBytes  3.77 Gbits/sec  137    606 KBytes       
Client on 192.168.2.11:  [  4]  54.00-55.00  sec   460 MBytes  3.86 Gbits/sec   71    693 KBytes       
Client on 192.168.2.11:  [  4]  55.00-56.00  sec   455 MBytes  3.82 Gbits/sec   27    815 KBytes       
Client on 192.168.2.11:  [  4]  56.00-57.00  sec   386 MBytes  3.23 Gbits/sec   78    702 KBytes       
Client on 192.168.2.11:  [  4]  57.00-58.00  sec   432 MBytes  3.63 Gbits/sec   30    538 KBytes       
Client on 192.168.2.11:  [  4]  58.00-59.00  sec   458 MBytes  3.84 Gbits/sec  154    629 KBytes       
Client on 192.168.2.11:  [  4]  59.00-60.00  sec   454 MBytes  3.80 Gbits/sec  245    560 KBytes       
Client on 192.168.2.11:  [  4]  60.00-61.00  sec   454 MBytes  3.81 Gbits/sec   96    759 KBytes       
Client on 192.168.2.11:  [  4]  61.00-62.00  sec   434 MBytes  3.64 Gbits/sec   81    737 KBytes       
Client on 192.168.2.11:  [  4]  62.00-63.00  sec   422 MBytes  3.54 Gbits/sec   63    754 KBytes       
Client on 192.168.2.11:  [  4]  63.00-64.00  sec   470 MBytes  3.94 Gbits/sec  140    777 KBytes       
Client on 192.168.2.11:  [  4]  64.00-65.00  sec   458 MBytes  3.84 Gbits/sec   39    763 KBytes       
Client on 192.168.2.11:  [  4]  65.00-66.00  sec   464 MBytes  3.89 Gbits/sec  171    626 KBytes       
Client on 192.168.2.11:  [  4]  66.00-67.00  sec   402 MBytes  3.37 Gbits/sec   38    731 KBytes       
Client on 192.168.2.11:  [  4]  67.00-68.00  sec   431 MBytes  3.62 Gbits/sec  112    789 KBytes       
Client on 192.168.2.11:  [  4]  68.00-69.00  sec   456 MBytes  3.82 Gbits/sec   15    698 KBytes       
Client on 192.168.2.11:  [  4]  69.00-70.00  sec   459 MBytes  3.85 Gbits/sec  138    725 KBytes       
Client on 192.168.2.11:  [  4]  70.00-71.00  sec   462 MBytes  3.88 Gbits/sec  214    548 KBytes       
Client on 192.168.2.11:  [  4]  71.00-72.00  sec   459 MBytes  3.85 Gbits/sec  162    800 KBytes       
Client on 192.168.2.11:  [  4]  72.00-73.00  sec   438 MBytes  3.67 Gbits/sec  136    778 KBytes       
Client on 192.168.2.11:  [  4]  73.00-74.00  sec   468 MBytes  3.92 Gbits/sec  189    712 KBytes       
Client on 192.168.2.11:  [  4]  74.00-75.00  sec   442 MBytes  3.70 Gbits/sec  171    653 KBytes       
Client on 192.168.2.11:  [  4]  75.00-76.00  sec   448 MBytes  3.76 Gbits/sec  169    615 KBytes       
Client on 192.168.2.11:  [  4]  76.00-77.00  sec   397 MBytes  3.33 Gbits/sec  160    637 KBytes       
Client on 192.168.2.11:  [  4]  77.00-78.00  sec   451 MBytes  3.78 Gbits/sec   55    762 KBytes       
Client on 192.168.2.11:  [  4]  78.00-79.00  sec   470 MBytes  3.94 Gbits/sec   90    794 KBytes       
Client on 192.168.2.11:  [  4]  79.00-80.00  sec   460 MBytes  3.86 Gbits/sec  190    754 KBytes       
Client on 192.168.2.11:  [  4]  80.00-81.00  sec   446 MBytes  3.75 Gbits/sec   51    527 KBytes       
Client on 192.168.2.11:  [  4]  81.00-82.00  sec   425 MBytes  3.56 Gbits/sec    3    615 KBytes       
Client on 192.168.2.11:  [  4]  82.00-83.00  sec   417 MBytes  3.50 Gbits/sec  126    580 KBytes       
Client on 192.168.2.11:  [  4]  83.00-84.00  sec   470 MBytes  3.94 Gbits/sec  105    827 KBytes       
